embedding,labels
"18.572023,-9.802314",5
"-33.71829,-21.582134",2
"2.0504541,3.6700776",4
"18.488758,-41.35777",5
"44.504044,-32.657627",5
"0.7310067,-1.9498435",4
"-35.403027,-18.554232",2
"21.784595,-5.332626",5
"38.83521,-7.9009066",1
"30.9085,47.709927",2
"-16.151892,6.5234737",3
"-35.656605,14.266096",3
"-1.3361838,50.608337",3
"4.350831,-3.2790782",4
"20.037195,-8.131255",5
"-7.8587685,-1.662326",4
"30.530668,46.66106",2
"27.321165,-20.999556",1
"-31.283268,-40.22643",2
"4.256844,-10.712115",4
"5.7757764,46.8244",3
"6.7892175,16.808104",1
"43.01263,5.7907066",1
"52.04447,0.063529685",5
"-34.750263,11.563761",3
"21.546309,-33.047874",5
"43.06056,-17.750141",5
"18.32741,-41.381943",5
"0.086175986,47.975914",3
"-35.255966,-25.903166",2
"-33.802624,-35.772022",2
"0.48714095,20.188248",5
"38.128002,-20.077776",5
"-1.585164,49.3492",2
"-34.184486,-24.058264",2
"34.841137,-18.251421",5
"-35.426792,25.444555",3
"29.649742,47.05073",2
"-31.554815,-37.287727",2
"16.113976,-30.193981",5
"-12.043391,13.751419",3
"-35.019024,-20.759373",2
"-34.416473,-22.831125",2
"-0.03783086,49.24223",2
"25.224098,1.0371232",1
"0.5088848,48.99645",3
"4.819026,-6.8533363",4
"50.78333,0.9879142",5
"-37.556347,25.817657",2
"38.782665,-23.800434",5
"27.517912,-35.974598",5
"-31.391706,-21.5483",2
"-9.144395,-21.926407",0
"2.163472,51.219357",2
"22.046602,-39.58976",5
"10.00221,-15.195515",4
"13.367556,-37.59964",5
"33.211655,-12.33802",1
"-26.314732,24.162106",3
"-16.185709,23.986515",3
"4.641235,50.79652",3
"5.990064,1.3826169",0
"-10.767446,40.52992",3
"41.97617,12.927231",1
"-2.1621692,52.648056",3
"17.437263,-11.375199",4
"-35.26796,12.736285",3
"1.4396755,-11.602324",4
"16.592226,-40.9553",5
"-32.009502,21.996908",3
"48.65262,3.434279",5
"-36.231274,5.3533564",2
"17.079973,45.99768",3
"36.665398,7.1076303",1
"-0.5677732,17.653305",2
"-31.46036,-25.087029",2
"29.965635,-0.28237292",1
"-32.507874,-21.429104",2
"42.148956,12.333996",1
"43.70651,2.8486423",1
"48.193836,3.3881547",5
"36.674377,-15.847005",5
"-11.318691,0.69634",5
"-13.407807,38.33669",3
"-5.1885796,17.824856",3
"13.836818,-28.316784",5
"-27.32063,-25.283155",3
"12.060067,-34.437256",5
"-26.672956,-32.119408",2
"1.3699653,51.81447",2
"-1.0480872,16.617392",2
"-12.355059,5.6928215",2
"5.3610454,-9.594635",0
"-28.811567,-27.863298",2
"2.7214887,51.39791",2
"39.49697,-33.193176",4
"4.951733,-13.539399",4
"-31.916925,-27.372536",2
"33.62734,11.440194",1
"2.595358,-5.000062",4
"-32.21937,21.029978",3
"34.724533,5.18653",0
"-25.755095,-30.945995",2
"-13.94833,7.978545",3
"2.264467,-14.332697",4
"-19.9101,23.135462",3
"-31.587465,-25.953993",2
"19.388811,-31.085068",5
"-16.46091,25.469566",3
"36.07044,1.173327",1
"-29.897232,-25.292494",2
"20.055172,-34.863754",4
"52.35399,-3.9952486",5
"-18.404657,21.924088",3
"20.349459,-29.759176",5
"33.791687,-23.236956",5
"2.1957748,52.62165",2
"38.99644,-7.460116",1
"-1.5836555,-11.253056",4
"-28.132555,-27.334885",2
"-32.68458,-19.301386",2
"-26.838287,-24.86876",3
"-34.897217,23.851343",2
"-11.666472,41.48934",3
"-34.245064,25.30108",3
"-36.554306,5.9817133",2
"43.08043,-18.895803",5
"3.8141747,50.80299",2
"-16.712116,11.495793",3
"4.141012,52.212303",2
"-30.72114,-29.707218",2
"20.45268,-9.58318",5
"31.875828,-18.368967",5
"2.0334964,52.054043",2
"-12.706363,37.9969",3
"-36.891937,9.996091",3
"20.385952,-42.582535",5
"-0.9220965,17.427734",3
"28.92261,45.625362",2
"31.239681,45.993225",2
"-30.67641,-28.999645",2
"0.19387676,-14.478816",4
"-9.30533,19.105349",3
"4.5859995,-1.5840816",0
"-32.69256,-18.32164",3
"-1.0747226,18.917673",3
"-33.01485,-20.021643",2
"17.033268,45.973373",3
"-33.143597,4.861066",3
"-31.237179,-26.376272",2
"15.975271,-6.245932",0
"-31.947292,-20.964659",2
"33.096535,-15.320432",5
"34.879524,10.077646",1
"-11.668602,40.730495",3
"2.265761,19.368488",0
"-31.676937,-25.385551",2
"0.7421959,53.15602",3
"22.12036,-34.004982",5
"29.808464,45.969563",2
"42.229763,-16.99174",5
"6.6384726,50.199936",3
"10.759594,7.3381877",0
"30.236002,-3.2481961",1
"-30.200901,-24.176762",2
"-0.47214833,53.46345",3
"-18.33519,2.5762563",3
"24.094902,43.14971",3
"4.897863,-12.029958",4
"30.039362,-13.309803",4
"31.544233,-29.942171",5
"3.0239673,-5.773879",4
"1.5466821,53.72906",3
"-33.816124,-18.995716",3
"26.33404,-37.19669",5
"30.125465,45.3006",2
"-41.727596,-23.93609",2
"7.381365,-5.5238304",4
"-3.910539,64.841805",3
"22.307802,-34.234543",5
"-33.334736,20.521303",3
"26.069212,-20.918154",0
"1.5335058,17.641155",0
"33.3568,11.427647",1
"-4.054333,63.075047",2
"8.958253,-17.345312",5
"31.91034,-2.6960244",1
"21.298244,-5.2502375",5
"-36.25704,24.052427",3
"-3.9470704,64.309845",3
"40.365913,-21.62088",5
"25.77433,-5.7339654",1
"-3.3305113,63.84319",3
"-33.88544,-28.946114",2
"-39.96093,-21.295658",2
"35.157124,-35.036026",5
"-40.85515,-22.829988",2
"-40.038784,-23.945845",2
"0.5304309,-22.073694",0
"46.550415,-23.990252",5
"-39.185886,-22.331825",2
"-17.750404,3.6441188",3
"-35.267445,20.298084",3
"0.982003,-21.24376",0
"0.47573027,-15.162739",4
"24.59733,-37.123447",5
"0.01195788,63.915695",3
"-32.704483,-26.75993",2
"-13.741273,14.939139",3
"40.305412,-28.71757",5
"-5.276479,-26.105392",0
"36.761772,-35.51418",5
"5.6510763,52.077423",3
"-29.703175,8.244191",3
"-4.8240037,63.83785",2
"-32.88805,19.478643",3
"-3.3185816,-17.924137",0
"-3.0807614,-9.614914",4
"39.25077,-6.755963",1
"-4.874708,62.529358",3
"34.139538,-33.1406",5
"-32.088608,-29.7828",2
"-3.1311884,64.76487",3
"32.906162,-30.193256",5
"38.488796,4.4646697",1
"-0.71560603,16.552824",3
"-18.042263,4.0905447",3
"-34.10372,6.3550754",2
"38.550144,-3.6168709",1
"-1.8574315,64.62093",2
"37.515945,-35.994026",5
"41.815792,11.05471",1
"-15.60862,36.468525",3
"-32.14525,-29.471352",2
"-13.229507,10.300225",3
"-4.088185,66.06444",2
"-2.5250034,63.901287",2
"-39.58166,-24.670458",2
"48.710976,2.8896923",5
"-41.012497,-23.632633",2
"-33.274086,20.226984",3
"19.177723,-6.6911097",5
"-13.676956,39.977757",3
"4.0904408,-17.35033",0
"-2.6795034,65.31498",2
"20.540829,-24.690084",0
"-8.235146,-1.3286726",4
"31.799355,-14.681175",5
"0.49402225,18.875294",3
"12.182127,-36.006336",5
"-33.154163,-29.854612",2
"-40.821743,-21.465425",2
"-41.639256,-20.03925",2
"-10.143207,5.11748",2
"-1.7260766,15.318101",4
"33.643547,-17.425453",5
"44.35675,7.778518",1
"-36.85527,25.275808",2
"-11.185684,20.207178",3
"-12.886421,19.222227",3
"-41.97134,-19.686487",3
"-4.933938,64.3767",2
"-2.0525196,14.130459",0
"-33.03891,-26.016005",2
"-35.995228,10.273063",3
"42.07524,-18.270786",5
"-35.987095,23.264193",3
"33.865555,10.955793",1
"38.93426,-8.57253",1
"33.3405,-19.864697",5
"38.919254,-16.863468",0
"3.0274384,-11.254768",4
"10.993852,7.2179513",4
"36.14007,-25.018578",5
"12.16135,-20.712692",5
"-2.03212,-3.099053",4
"-38.985332,-23.697107",2
"-41.797874,-22.626986",2
"-32.467422,-28.456373",2
"-17.15249,6.0342817",3
"-34.558285,21.53765",3
"-38.712402,-25.69244",2
"53.531155,0.8212993",0
"-18.805796,1.8169024",0
"-1.691113,63.95836",3
"-15.149751,40.201843",3
"-40.63532,8.630509",2
"-40.586514,8.607025",2
"28.914589,-26.490793",0
"52.463593,-8.466409",5
"45.49121,3.6302187",1
"-40.882343,-24.18309",2
"-27.935692,19.371103",3
"-15.719254,24.608759",3
"21.337618,-34.012573",5
"-36.77723,25.005495",2
"-3.383278,63.41516",2
"-39.994743,-23.3433",2
"21.248652,-27.311836",5
"-38.19724,-28.736113",2
"12.10228,-15.788238",5
"42.857647,5.6129785",1
"26.175802,-36.016247",5
